/*! \brief recorded mag data for significant motion

  Each of the below motions lasted for 15 seconds.
   - starting on table
   - hand front
   - pocket
   - walk
   - stand

  You can visualize this data easily under linux with this command:
    awk '/}, \/\// {gsub("[{},/]", " "); print $4 " " $10}' ./significantMotionData.dat | gnuplot -p  -e "plot '-' with lines;" 

  From the plot you can see that SIGNIFICANT_MOTION should trigger 4 seconds into the walking, at approximately timestamp 105

  The data was recorded at 25Hz

  \note for informational purposes the timestamp, raw values in android units, and calibrated values appear in comments

*/
#include "FM_EmbeddedApi_FixedPoint.h"

// used for switching between simulate data sets 
# define SIMULATED_MAG_DATA         g_ak8963MagData
# define SIMULATED_MAG_NUM_SAMPLES  g_numAk8963MagDataSamples
# define SIMULATED_MAG_DESCRIPTOR   g_ak8963MagDescriptor
# define SIMULATED_MAG_DECIMATION_VS_100Hz 4

/// Sensor Decriptor
#define AK8963_MAGNETOMETER_NOISE     (1.3f)   // resulting from PSD test
#define AK8963_SCALING_XYZ            (0.16f)  //uT/LSB
#define XYZ_FROM_ORIGIN               (0.0f)

SensorDescriptor_t g_ak8963MagDescriptor =
{
    SENSOR_TYPE_MAGNETIC_FIELD,
    SENSOR_DATA_SIGNED_TWO_COMP,
    0xffffffff,                             // 32 bits of raw data are significant
    AXIS_MAP_POSITIVE_Y,AXIS_MAP_NEGATIVE_X,AXIS_MAP_POSITIVE_Z,  // X,Y,Z  sensor orientation
    0,0,0,                                  // raw data offset (where is zero?)
    CONST_PRECISE(AK8963_SCALING_XYZ),CONST_PRECISE(AK8963_SCALING_XYZ),CONST_PRECISE(AK8963_SCALING_XYZ),  //scale factor
    CONST_EXTENDED(800.00f),                // max value that is valid (800 uTesla)
    CONST_EXTENDED(-800.00f),               // min value that is valid
    (void *) NULL,                          // calibration data structure
    (FM_WriteCalDataCallback_t) NULL,       // Write cal data callback routine
    (FM_SensorControlCallback_t) NULL,      // Sensor control callback
    CONST_PRECISE(AK8963_MAGNETOMETER_NOISE),CONST_PRECISE(AK8963_MAGNETOMETER_NOISE),CONST_PRECISE(AK8963_MAGNETOMETER_NOISE),  //noise
    CONST_PRECISE(0.040f),                  // nominal sample rate in seconds
    CONST_PRECISE(0.013f),                  // sensor delay
    1000,1000,                              // on time, wake time in microseconds
    0,0,                                    // hpf cutoff, lpf cutoff
    "Mag AK8963",
    0,0,0,0,                                // vendor id, Product id, version, platform id
   CONST_PRECISE(XYZ_FROM_ORIGIN),CONST_PRECISE(XYZ_FROM_ORIGIN),CONST_PRECISE(XYZ_FROM_ORIGIN), // X,Y,Z position from origin (in meters)
    0,                                      // flags (currently undefined)
    (void *)NULL                            //sensor specific data (currently unused)
};


#ifdef EXCLUDE_CANNED_DATA
  int16_t g_ak8963MagData[][3]= {  
    {-34, 0, -20}};
#else
  int16_t g_ak8963MagData[][3]= {  // tstamp,    raw x,     raw y,     raw z,    cal x,     cal y,     cal z  
         {-58, 256, 56}, // 100.019989, -9.440000, 41.119999, 9.120000, -4.897536, 30.495628, -7.794689
         {-66, 256, 56}, // 100.059055, -10.719999, 41.119999, 9.120000, -6.175529, 30.472683, -7.786572
         {-66, 258, 55}, // 100.099128, -10.719999, 41.439999, 8.800000, -6.167763, 30.790218, -8.119918
         {-66, 256, 58}, // 100.138774, -10.719999, 41.119999, 9.440000, -6.177558, 30.467495, -7.458415
         {-75, 271, 63}, // 100.178756, -12.000000, 43.360001, 10.080000, -7.419457, 32.620583, -6.830303
         {-74, 248, 59}, // 100.218982, -11.840000, 39.680000, 9.599999, -7.322631, 29.039276, -7.263883
         {-76, 267, 65}, // 100.259910, -12.160000, 42.879997, 10.559999, -7.590855, 32.141407, -6.329268
         {-66, 256, 61}, // 100.299861, -10.719999, 41.119999, 9.760000, -6.179587, 30.462307, -7.130257
         {-71, 256, 65}, // 100.340728, -11.360000, 41.119999, 10.400000, -6.822644, 30.440453, -6.469882
         {-77, 264, 63}, // 100.378756, -12.320000, 42.399998, 10.080000, -7.756165, 31.677811, -6.812707
         {-71, 260, 72}, // 100.418982, -11.360000, 41.759998, 11.679999, -6.819290, 31.044384, -5.167629
         {-93, 277, 69}, // 100.460459, -14.880000, 44.320000, 11.040000, -10.283820, 33.490417, -5.843130
         {-88, 259, 70}, // 100.499891, -14.080000, 41.599998, 11.200000, -9.534848, 30.847237, -5.640019
         {-93, 269, 89}, // 100.540209, -14.880000, 43.040001, 14.240000, -10.327062, 32.189156, -2.540798
         {-97, 266, 78}, // 100.580282, -15.520000, 42.719997, 12.639999, -10.961646, 31.891281, -4.172339
         {-93, 259, 90}, // 100.620721, -15.040000, 41.599998, 14.400000, -10.513638, 30.778137, -2.352355
         {-101, 264, 97}, // 100.658780, -16.160000, 42.399998, 15.520000, -11.624646, 31.520763, -1.209672
         {-103, 273, 98}, // 100.698762, -16.480000, 43.680000, 15.839999, -11.923228, 32.759212, -0.900241
         {-114, 269, 104}, // 100.738774, -18.400000, 43.040001, 16.799999, -13.857779, 32.084545, 0.106787
         {-119, 261, 110}, // 100.778939, -19.199999, 41.919998, 17.600000, -14.681675, 30.964024, 0.950418
         {-114, 264, 114}, // 100.821515, -18.400000, 42.399998, 18.400000, -13.879398, 31.433907, 1.757954
         {-127, 275, 125}, // 100.862168, -20.320000, 44.000000, 20.000000, -15.777855, 32.935268, 3.384975
         {-119, 267, 119}, // 100.899281, -19.199999, 42.879997, 19.199999, -14.674614, 31.875111, 2.575636
         {-124, 279, 131}, // 100.938835, -19.840000, 44.799999, 21.119999, -15.291372, 33.706570, 4.517509
         {-124, 270, 136}, // 100.979183, -19.840000, 43.200001, 21.760000, -15.324112, 32.134472, 5.199770
         {-126, 274, 143}, // 101.020050, -20.160000, 43.840000, 23.039999, -15.640255, 32.732670, 6.504051
