/*! \brief recorded gyro data for significant motion

  Each of the below motions lasted for 15 seconds.
   - starting on table
   - hand front
   - pocket
   - walk
   - stand

  You can visualize this data easily under linux with this command:
    awk '/}, \/\// {gsub("[{},/]", " "); print $4 " " $10}' ./significantMotionData.dat | gnuplot -p  -e "plot '-' with lines;" 

  From the plot you can see that SIGNIFICANT_MOTION should trigger 4 seconds into the walking, at approximately timestamp 105

  The data was recorded at 50Hz

  \note for informational purposes the timestamp, raw values in android units, and calibrated values appear in comments

*/
#include "FM_EmbeddedApi_FixedPoint.h"

// used for switching between simulate data sets 
# define SIMULATED_GYRO_DATA         g_mpu6050GyroData
# define SIMULATED_GYRO_NUM_SAMPLES  g_numMpu6050GyroDataSamples
# define SIMULATED_GYRO_DESCRIPTOR   g_mpu6050GyroDescriptor
# define SIMULATED_GYRO_DECIMATION_VS_100Hz 2

/// Sensor Decriptor
#define MPU6050_GYRO_SCALING_FACTOR (0.001064225f)
#define MPU6050_GYRO_NOISE          (.002f)
#define GYRO_TIMESTAMP_OFFSET       (0.020f)

static SensorDescriptor_t  g_mpu6050GyroDescriptor =
{
    SENSOR_TYPE_GYROSCOPE,
    SENSOR_DATA_SIGNED_TWO_COMP,
    0xffffffff,                             // 32 bits of raw data are significant
    AXIS_MAP_POSITIVE_X,AXIS_MAP_POSITIVE_Y,AXIS_MAP_POSITIVE_Z, // X,Y,Z  sensor orientation
    0,0,0,                                  // raw data offset (where is zero?)
    TOFIX_PRECISE(MPU6050_GYRO_SCALING_FACTOR),TOFIX_PRECISE(MPU6050_GYRO_SCALING_FACTOR),TOFIX_PRECISE(MPU6050_GYRO_SCALING_FACTOR), //scale factor
    TOFIX_EXTENDED(2000.0f * 0.017453f),    // max value that is valid (+/- 2000 deg/sec gyro in rad/sec)
    TOFIX_EXTENDED(-2000.0f * 0.017453f),   // min value that is valid
    (void *) NULL,                          // calibration data structure
    (FM_WriteCalDataCallback_t) NULL, // Write cal data callback routine
    (FM_SensorControlCallback_t) NULL,      // Sensor control callback
    TOFIX_PRECISE(MPU6050_GYRO_NOISE),TOFIX_PRECISE(MPU6050_GYRO_NOISE),TOFIX_PRECISE(MPU6050_GYRO_NOISE), //noise
    TOFIX_PRECISE(0.020f),                  // nominal sample rate in seconds
    TOFIX_PRECISE(GYRO_TIMESTAMP_OFFSET),   // sensor delay (acquisition to time stamp)
    1000,1000,                              // on time, wake time in microseconds
    0,0,                                    // hpf cutoff, lpf cutoff
    "Gyro MPU6050",
    0,0,0,0,                                // vendor id, Product id, version, platform id
    XYZ_FROM_ORIGIN,XYZ_FROM_ORIGIN,XYZ_FROM_ORIGIN, // X,Y,Z position from origin (in meters)
    0,                                      // flags (currently undefined)
    (void *)NULL                            //sensor specific data (currently unused)
};

#ifdef EXCLUDE_CANNED_DATA
  int16_t g_mpu6050GyroData[][3]= {  
    {-34, 0, -20}};
#else
  int16_t g_mpu6050GyroData[][3]= {  // tstamp,    raw x,     raw y,     raw z,    cal x,     cal y,     cal z  
        {-49, -13, -27}, // 100.013702, -0.053211, -0.014899, -0.029798, -0.016110, -0.016669, -0.009414
        {-60, -53, -34}, // 100.033296, -0.063854, -0.057468, -0.036184, -0.026283, -0.060310, -0.016905
        {-63, -89, -36}, // 100.052951, -0.068110, -0.095780, -0.039376, -0.030247, -0.099541, -0.021132
        {-70, -114, -41}, // 100.072606, -0.074496, -0.121322, -0.044697, -0.036305, -0.125765, -0.027187
        {-84, -92, -41}, // 100.092231, -0.089395, -0.097909, -0.044697, -0.051152, -0.101771, -0.026122
        {-106, -52, -49}, // 100.111886, -0.112808, -0.055340, -0.053211, -0.074251, -0.058385, -0.033212
        {-121, -40, -54}, // 100.131541, -0.129835, -0.043633, -0.058532, -0.090999, -0.046489, -0.037964
        {-125, -107, -48}, // 100.151135, -0.134092, -0.114936, -0.052147, -0.095115, -0.119192, -0.033033
        {-132, -209, -45}, // 100.170851, -0.140478, -0.223487, -0.048954, -0.101092, -0.230047, -0.032364
        {-136, -275, -52}, // 100.190567, -0.144735, -0.293726, -0.055340, -0.104830, -0.302000, -0.040777
        {-125, -287, -62}, // 100.210161, -0.134092, -0.305433, -0.065982, -0.093926, -0.314291, -0.052549
        {-106, -250, -71}, // 100.229755, -0.112808, -0.267120, -0.075560, -0.072721, -0.275466, -0.062204
        {-106, -204, -74}, // 100.249350, -0.112808, -0.217102, -0.078753, -0.072829, -0.224419, -0.064227
        {-111, -189, -71}, // 100.269005, -0.119193, -0.201139, -0.075560, -0.079311, -0.207990, -0.060271
        {-115, -261, -65}, // 100.288629, -0.123450, -0.277763, -0.069175, -0.083406, -0.286133, -0.055480
        {-118, -405, -62}, // 100.308284, -0.125579, -0.432075, -0.067046, -0.084950, -0.443813, -0.057262
        {-110, -506, -61}, // 100.327970, -0.117065, -0.539562, -0.064918, -0.076148, -0.553669, -0.058126
        {-115, -505, -67}, // 100.347564, -0.123450, -0.537434, -0.072367, -0.082255, -0.551664, -0.065679
        {-114, -470, -92}, // 100.367219, -0.121322, -0.500186, -0.097909, -0.079534, -0.514270, -0.091504
        {-89, -524, -111}, // 100.386844, -0.095780, -0.558718, -0.119193, -0.053369, -0.574770, -0.116102
        {-88, -545, -137}, // 100.406468, -0.093652, -0.580003, -0.145799, -0.050378, -0.597239, -0.144587
        {-136, -588, -183}, // 100.426124, -0.144735, -0.626828, -0.195817, -0.099266, -0.646220, -0.196668
        {-226, -750, -204}, // 100.445809, -0.240515, -0.798169, -0.217102, -0.192764, -0.821544, -0.220607
        {-302, -971, -201}, // 100.465434, -0.321396, -1.033363, -0.214973, -0.271953, -1.061584, -0.222164
        {-299, -1217, -179}, // 100.485058, -0.319267, -1.296226, -0.191560, -0.269480, -1.329685, -0.204651
        {-289, -1311, -189}, // 100.504713, -0.308625, -1.396263, -0.201139, -0.258249, -1.432243, -0.217640
        {-333, -1330, -232}, // 100.524338, -0.355451, -1.416483, -0.247964, -0.303126, -1.453959, -0.265803
